174,187,50.31140137,4.943500042,APPROXIMATE
175,188,50.57789993,3.555399895,APPROXIMATE
176,189,50.57180023,3.65079999,APPROXIMATE
177,190,50.30889893,3.628499985,APPROXIMATE
178,191,50.74280167,3.6875,APPROXIMATE
179,192,50.2859993,5.512700081,APPROXIMATE
180,193,50.60540009,3.077500105,APPROXIMATE
181,194,50.40800095,4.16590023,APPROXIMATE
182,195,50.20240021,4.89139986,APPROXIMATE
183,196,50.26010132,3.3125,APPROXIMATE
184,197,50.67459869,4.150899887,APPROXIMATE
185,198,45.46820068,-73.59130096,APPROXIMATE
186,199,42.64830017,9.452899933,APPROXIMATE
187,200,50.88510132,2.432899952,APPROXIMATE
188,201,50.36819839,4.326600075,APPROXIMATE
189,202,50.84159851,4.335499763,APPROXIMATE
190,203,48.5929985,7.714900017,APPROXIMATE
191,204,47.67150116,9.58880043,APPROXIMATE
192,205,47.97060013,11.78079987,APPROXIMATE
193,206,53.07870102,8.790100098,APPROXIMATE
194,207,51.30550003,8.125900269,APPROXIMATE
195,208,49.89419937,10.88549995,APPROXIMATE
196,209,49.9477005,11.56589985,APPROXIMATE
197,210,48.23509979,13.82919979,APPROXIMATE
198,211,47.36249924,15.09469986,APPROXIMATE
199,212,52.39350128,9.681400299,APPROXIMATE
200,213,47.82429886,10.02390003,APPROXIMATE
201,214,47.36420059,8.524499893,APPROXIMATE
202,216,47.78179932,9.621500015,APPROXIMATE
203,217,47.33010101,9.413499832,APPROXIMATE
204,218,50.87530136,6.994400024,APPROXIMATE
205,219,47.43009949,9.379400253,APPROXIMATE
206,220,51.22159958,6.785299778,APPROXIMATE
207,221,51.28469849,7.293600082,APPROXIMATE
208,222,49.89419937,10.88549995,APPROXIMATE
209,223,51.96569824,7.621399879,APPROXIMATE
210,224,48.13059998,15.13860035,APPROXIMATE
211,225,48.07780075,9.399600029,APPROXIMATE
213,227,44.41049957,-95.41069794,APPROXIMATE
214,228,49.69929886,9.249199867,APPROXIMATE
215,229,51.24039841,6.751599789,APPROXIMATE
216,230,47.6651001,9.175000191,APPROXIMATE
217,231,43.0646019,141.3470001,APPROXIMATE
218,232,50.93939972,6.959400177,APPROXIMATE
219,233,47.55849838,8.900600433,APPROXIMATE
220,234,47.06790161,15.44169998,APPROXIMATE
221,235,41.25400162,-95.9992981,APPROXIMATE
222,236,39.72359848,-105.0009995,APPROXIMATE
224,238,50.67179871,6.122000217,APPROXIMATE
225,239,41.34700012,-81.82260132,APPROXIMATE
226,240,37.38610077,-122.0839996,APPROXIMATE
227,241,57.68299866,-2.003000021,APPROXIMATE
228,242,39.30279922,-76.61640167,APPROXIMATE
229,243,41.45479965,-70.56500244,APPROXIMATE
230,244,50.85269928,4.331099987,APPROXIMATE
231,245,48.97389984,14.47500038,APPROXIMATE
232,246,51.31439972,4.988999844,APPROXIMATE
233,247,42.86059952,-90.17720032,APPROXIMATE
234,248,50.85300064,4.164899826,APPROXIMATE
235,249,42.68180084,-74.92549896,APPROXIMATE
236,250,42.58470154,-87.82119751,APPROXIMATE
237,251,37.5483017,-121.9889984,APPROXIMATE
238,254,42.49649811,-90.66519928,APPROXIMATE
239,255,45.53110123,-122.6849976,APPROXIMATE
240,256,39.3628006,-77.42649841,APPROXIMATE
241,257,38.80970001,-104.8259964,APPROXIMATE
242,258,39.87350082,-86.1427002,APPROXIMATE
243,259,40.7215004,-73.95749664,APPROXIMATE
244,260,55.61449814,-3.410700083,APPROXIMATE
245,261,52.36660004,4.926300049,APPROXIMATE
246,262,51.29740143,4.688099861,APPROXIMATE
247,263,50.89609909,2.722199917,APPROXIMATE
248,264,50.44309998,4.414700031,APPROXIMATE
249,265,50.88529968,4.700799942,APPROXIMATE
250,266,50.8628006,3.299200058,APPROXIMATE
251,267,50.77669907,3.27850008,APPROXIMATE
252,268,50.71229935,4.21969986,APPROXIMATE
253,269,51.01380157,4.20179987,APPROXIMATE
254,270,51.29859924,5.489600182,APPROXIMATE
255,271,50.98500061,4.222599983,APPROXIMATE
256,272,51.02809906,2.903800011,APPROXIMATE
257,273,51.20940018,3.225199938,APPROXIMATE
258,274,50.90980148,4.250500202,APPROXIMATE
259,110,51.54399872,5.128499985,APPROXIMATE
260,276,51.02280045,4.15719986,APPROXIMATE
261,277,50.8105011,3.18569994,APPROXIMATE
262,278,51.19680023,3.25270009,APPROXIMATE
263,279,50.97100067,4.190999985,APPROXIMATE
264,280,51.25149918,5.546000004,APPROXIMATE
265,281,51.0442009,4.325699806,APPROXIMATE
266,282,50.98820114,5.055399895,APPROXIMATE
267,284,51.03250122,4.47300005,APPROXIMATE
268,286,50.77629852,5.165999889,APPROXIMATE
269,287,50.84389877,3.617000103,APPROXIMATE
270,288,50.81800079,4.230700016,APPROXIMATE
271,290,50.75859833,4.301199913,APPROXIMATE
272,291,50.94620132,3.136199951,APPROXIMATE
273,292,50.83100128,3.675899982,APPROXIMATE
274,293,51.1167984,5.646399975,APPROXIMATE
275,294,50.84170151,4.021299839,APPROXIMATE
276,295,50.50180054,4.10860014,APPROXIMATE
277,296,50.84249878,2.636199951,APPROXIMATE
278,297,51.44390106,4.738599777,APPROXIMATE
279,298,51.09230042,3.00999999,APPROXIMATE
280,299,51.12870026,3.478499889,APPROXIMATE
281,300,50.85639954,3.884500027,APPROXIMATE
282,301,50.86119843,2.661499977,APPROXIMATE
283,302,50.77780151,4.887700081,APPROXIMATE
284,303,50.92010117,3.2579,APPROXIMATE
285,304,51.17660141,3.746200085,APPROXIMATE
286,305,50.8321991,3.388400078,APPROXIMATE
287,307,49.96220016,20.60029984,APPROXIMATE
288,309,49.66220093,19.17420006,APPROXIMATE
289,310,45.63800049,-89.41269684,APPROXIMATE
290,311,38.25540161,-85.74410248,APPROXIMATE
291,312,56.07460022,12.11610031,APPROXIMATE
292,313,42.50830078,-89.03179932,APPROXIMATE
293,314,40.11190033,-76.50309753,APPROXIMATE
294,317,39.70500183,-104.935997,APPROXIMATE
295,318,36.74769974,-119.7720032,APPROXIMATE
296,319,41.24039841,-77.00569916,APPROXIMATE
297,320,52.05599976,-2.717499971,APPROXIMATE
298,322,52.80649948,-1.622499943,APPROXIMATE
299,323,39.72449875,-121.8479996,APPROXIMATE
300,324,36.74769974,-119.7720032,APPROXIMATE
301,325,41.57130051,-71.05709839,APPROXIMATE
302,326,41.16070175,-104.802002,APPROXIMATE
303,327,42.65420151,-73.74810028,APPROXIMATE
304,328,42.18439865,-122.663002,APPROXIMATE
305,329,55.93579865,-3.229700089,APPROXIMATE
306,330,35.93199921,-84.01200104,APPROXIMATE
307,331,37.9734993,-122.5309982,APPROXIMATE
308,332,32.91469955,-117.1460037,APPROXIMATE
309,333,42.36640167,-71.0911026,APPROXIMATE
310,334,43.47449875,-79.67749786,APPROXIMATE
311,335,41.49950027,-81.69539642,APPROXIMATE
312,336,52.13439941,-106.6480026,APPROXIMATE
313,337,42.61019897,-70.66639709,APPROXIMATE
314,338,43.09489822,-89.51629639,APPROXIMATE
315,339,38.89989853,-77.02719879,APPROXIMATE
316,340,38.84109879,-77.0868988,APPROXIMATE
317,341,41.12599945,-73.78959656,APPROXIMATE
319,343,52.71960068,-6.846000195,APPROXIMATE
320,344,55.66669846,12.53929996,APPROXIMATE
321,345,56.90019989,12.54049969,APPROXIMATE
322,346,-37.82310104,144.9669952,APPROXIMATE
323,347,42.26890182,-89.09069824,APPROXIMATE
324,348,36.67770004,-121.6559982,APPROXIMATE
325,349,35.62310028,-80.80110168,APPROXIMATE
326,350,35.91030121,-79.0632019,APPROXIMATE
327,351,37.27479935,-107.8799973,APPROXIMATE
328,352,43.75479889,-71.396698,APPROXIMATE
329,354,43.64899826,-72.31929779,APPROXIMATE
330,355,41.96250153,-91.69180298,APPROXIMATE
331,356,30.26720047,-97.74310303,APPROXIMATE
332,357,49.18730164,-122.8499985,APPROXIMATE
333,358,44.44189835,-89.27970123,APPROXIMATE
334,359,14.61330032,-90.53530121,APPROXIMATE
335,360,25.70910072,-100.314003,APPROXIMATE
336,363,-32.89020157,-68.84400177,APPROXIMATE
337,364,37.43159866,-78.6568985,APPROXIMATE
339,367,19.72190094,-101.2249985,APPROXIMATE
340,368,-25.16880035,-50.12979889,APPROXIMATE
341,369,-26.89139938,-49.12229919,APPROXIMATE
342,370,37.1875,-3.601799965,APPROXIMATE
343,371,35.13999939,-106.5999985,GEOMETRIC_CENTER
344,372,52.13209915,-0.4815,GEOMETRIC_CENTER
345,373,28.21260071,-80.67340088,GEOMETRIC_CENTER
346,374,40.74570084,-74.00859833,GEOMETRIC_CENTER
347,375,44.83420181,-87.3769989,GEOMETRIC_CENTER
348,376,39.8022995,-105.0839996,GEOMETRIC_CENTER
349,377,36.14759827,-115.2979965,GEOMETRIC_CENTER
350,378,50.03549957,4.377699852,GEOMETRIC_CENTER
351,379,27.95870018,-82.50930023,GEOMETRIC_CENTER
352,380,39.76839828,-86.15799713,GEOMETRIC_CENTER
353,339,43.80419922,-91.25260162,GEOMETRIC_CENTER
354,382,33.85749817,-117.8759995,GEOMETRIC_CENTER
355,383,41.49950027,-81.69940186,GEOMETRIC_CENTER
356,384,40.65980148,-74.28299713,GEOMETRIC_CENTER
357,385,39.23080063,-76.67510223,GEOMETRIC_CENTER
358,386,50.94010162,6.956999779,GEOMETRIC_CENTER
359,387,35.22050095,-97.44390106,GEOMETRIC_CENTER
360,388,30.39599991,-88.88529968,GEOMETRIC_CENTER
361,389,37.00130081,-121.5660019,GEOMETRIC_CENTER
362,390,37.97800064,-122.0309982,GEOMETRIC_CENTER
363,391,47.67449951,-116.7839966,GEOMETRIC_CENTER
364,392,45.45819855,-94.42910004,GEOMETRIC_CENTER
365,393,42.41699982,-88.0739975,GEOMETRIC_CENTER
366,394,42.35839844,-71.05979919,GEOMETRIC_CENTER
367,396,43.31769943,-73.63999939,GEOMETRIC_CENTER
368,397,-34.87269974,138.572998,GEOMETRIC_CENTER
369,398,42.58929825,-74.94029999,GEOMETRIC_CENTER
370,399,39.75989914,-105.2190018,GEOMETRIC_CENTER
371,400,37.72729874,-89.21679688,GEOMETRIC_CENTER
372,401,40.92219925,-98.35810089,GEOMETRIC_CENTER
373,402,40.89419937,-77.19709778,GEOMETRIC_CENTER
374,403,43.53229904,-90.00990295,GEOMETRIC_CENTER
375,404,32.69760132,-117.1729965,GEOMETRIC_CENTER
376,405,41.53699875,-71.27960205,GEOMETRIC_CENTER
377,406,53.88460159,-1.265200019,GEOMETRIC_CENTER
378,407,41.58549881,-93.6210022,GEOMETRIC_CENTER
379,408,44.08860016,-87.6576004,GEOMETRIC_CENTER
380,409,40.27949905,-75.21430206,GEOMETRIC_CENTER
381,410,40.43130112,-104.6880035,GEOMETRIC_CENTER
382,411,34.16960144,-118.1589966,GEOMETRIC_CENTER
383,412,40.80690002,-96.68170166,GEOMETRIC_CENTER
384,413,29.9557991,-90.06410217,GEOMETRIC_CENTER
385,414,38.86980057,-106.9869995,GEOMETRIC_CENTER
386,415,40.87260056,-74.29640198,GEOMETRIC_CENTER
387,416,41.49950027,-81.69539642,GEOMETRIC_CENTER
388,417,40.6935997,-89.58899689,GEOMETRIC_CENTER
389,418,54.29119873,-0.840600014,GEOMETRIC_CENTER
391,420,31.72909927,-116.5780029,GEOMETRIC_CENTER
392,421,41.85390091,-88.27760315,GEOMETRIC_CENTER
393,422,38.23089981,-85.70549774,GEOMETRIC_CENTER
394,423,43.70759964,-70.31490326,GEOMETRIC_CENTER
395,424,50.60589981,3.388400078,GEOMETRIC_CENTER
396,425,53.99990082,-1.501000047,GEOMETRIC_CENTER
397,426,42.26670074,-84.9641037,GEOMETRIC_CENTER
398,427,29.89940071,-90.10040283,GEOMETRIC_CENTER
399,428,51.44210052,4.92320013,GEOMETRIC_CENTER
400,429,53.06060028,5.534200191,GEOMETRIC_CENTER
401,430,51.20259857,3.22420001,GEOMETRIC_CENTER
402,431,51.08110046,3.369899988,GEOMETRIC_CENTER
403,432,51.11589813,3.815799952,GEOMETRIC_CENTER
404,433,50.92290115,2.75180006,GEOMETRIC_CENTER
405,434,39.5583992,-79.35279846,GEOMETRIC_CENTER
406,435,39.29040146,-76.61219788,GEOMETRIC_CENTER
407,436,32.71530151,-117.1569977,GEOMETRIC_CENTER
408,437,43.04809952,-88.3553009,GEOMETRIC_CENTER
409,438,38.23619843,-122.6399994,GEOMETRIC_CENTER
410,439,44.34780121,-87.82730103,GEOMETRIC_CENTER
411,440,39.75529861,-104.9970016,GEOMETRIC_CENTER
412,441,44.04740143,-121.322998,GEOMETRIC_CENTER
413,442,33.9858017,-96.65149689,GEOMETRIC_CENTER
414,443,39.13610077,-84.50309753,GEOMETRIC_CENTER
415,444,34.74729919,-92.2838974,RANGE_INTERPOLATED
416,445,47.94850159,-122.3050003,RANGE_INTERPOLATED
417,446,41.49950027,-81.69539642,RANGE_INTERPOLATED
418,447,46.77130127,-123.0070038,RANGE_INTERPOLATED
419,448,51.53310013,6.421299934,RANGE_INTERPOLATED
420,449,45.52280045,-73.59279633,RANGE_INTERPOLATED
421,450,39.62820053,-106.0589981,RANGE_INTERPOLATED
422,452,38.54050064,-90.46070099,RANGE_INTERPOLATED
423,453,49.27659988,-123.1149979,RANGE_INTERPOLATED
424,454,29.9605999,-90.08709717,RANGE_INTERPOLATED
425,455,39.7541008,-105,RANGE_INTERPOLATED
426,456,39.94779968,-75.22290039,RANGE_INTERPOLATED
427,457,49.26979828,-123.1320038,RANGE_INTERPOLATED
428,459,38.7682991,-75.31069946,RANGE_INTERPOLATED
429,460,51.52980042,7.469200134,RANGE_INTERPOLATED
430,461,39.80189896,-105.5139999,RANGE_INTERPOLATED
431,462,45.70999908,-121.5149994,RANGE_INTERPOLATED
432,463,42.49300003,-82.97530365,RANGE_INTERPOLATED
433,464,37.71760178,-122.1819992,RANGE_INTERPOLATED
434,465,47.49209976,19.14220047,RANGE_INTERPOLATED
435,466,35.08449936,-106.651001,RANGE_INTERPOLATED
436,467,53.34410095,-6.267499924,RANGE_INTERPOLATED
437,468,42.50059891,-90.66459656,RANGE_INTERPOLATED
438,469,35.60029984,-77.5970993,RANGE_INTERPOLATED
439,470,39.28070068,-76.5943985,RANGE_INTERPOLATED
440,471,28.01399994,-82.78759766,RANGE_INTERPOLATED
441,472,41.70750046,-86.89499664,RANGE_INTERPOLATED
442,281,51.22060013,4.399700165,RANGE_INTERPOLATED
443,474,-45.03310013,168.6609955,RANGE_INTERPOLATED
444,401,47.94540024,-122.3040009,RANGE_INTERPOLATED
445,476,40.45529938,-79.90429688,RANGE_INTERPOLATED
446,477,38.78139877,-76.22219849,RANGE_INTERPOLATED
447,478,38.57249832,-109.5510025,RANGE_INTERPOLATED
448,480,49.92110062,9.071499825,RANGE_INTERPOLATED
449,481,40.57929993,-124.1529999,RANGE_INTERPOLATED
450,482,55.75579834,37.61759949,RANGE_INTERPOLATED
451,483,44.44889832,-88.06040192,RANGE_INTERPOLATED
452,484,51.81620026,9.864299774,RANGE_INTERPOLATED
453,485,37.97800064,-122.0339966,RANGE_INTERPOLATED
454,487,37.15530014,-121.6760025,RANGE_INTERPOLATED
455,489,52.66429901,0.159500003,RANGE_INTERPOLATED
456,490,40.89110184,-77.47699738,RANGE_INTERPOLATED
457,491,38.40930176,-121.362999,RANGE_INTERPOLATED
458,492,47.80989838,-122.302002,RANGE_INTERPOLATED
459,493,39.26839828,-76.79940033,RANGE_INTERPOLATED
460,494,47.5603981,-122.387001,RANGE_INTERPOLATED
461,495,42.93239975,-72.28669739,RANGE_INTERPOLATED
462,496,47.61399841,-122.3160019,RANGE_INTERPOLATED
463,497,47.66880035,-122.3339996,RANGE_INTERPOLATED
464,498,-45.87200165,170.5180054,RANGE_INTERPOLATED
465,499,37.83129883,-122.2850037,RANGE_INTERPOLATED
466,500,42.09809875,-88.27829742,RANGE_INTERPOLATED
467,501,40.81549835,-96.71050262,RANGE_INTERPOLATED
468,502,43.53250122,-90.00260162,RANGE_INTERPOLATED
469,504,47.25600052,-122.4729996,RANGE_INTERPOLATED
470,505,36.68019867,-121.8040009,RANGE_INTERPOLATED
471,506,-36.94889832,174.8209991,RANGE_INTERPOLATED
472,507,42.11119843,-80.11299896,RANGE_INTERPOLATED
473,508,43.11470032,-89.65309906,RANGE_INTERPOLATED
474,509,40.37070084,-105.526001,RANGE_INTERPOLATED
475,510,41.45589828,-122.8460007,RANGE_INTERPOLATED
476,511,47.56900024,11.09420013,RANGE_INTERPOLATED
477,512,43.10449982,-75.24520111,RANGE_INTERPOLATED
479,513,47.67010117,-122.1179962,RANGE_INTERPOLATED
480,514,43.08440018,-89.47609711,RANGE_INTERPOLATED
481,515,37.38700104,-121.9929962,RANGE_INTERPOLATED
482,516,37.88550186,-122.0329971,RANGE_INTERPOLATED
483,517,54.95479965,-1.657600045,RANGE_INTERPOLATED
485,519,51.69869995,-4.145599842,RANGE_INTERPOLATED
486,520,39.3219986,-120.163002,RANGE_INTERPOLATED
487,521,41.01169968,-95.22720337,RANGE_INTERPOLATED
488,522,44.08119965,-103.2269974,RANGE_INTERPOLATED
489,523,37.37749863,-122.0299988,RANGE_INTERPOLATED
490,524,35.59529877,-120.6940002,RANGE_INTERPOLATED
491,525,34.22570038,-77.94470215,RANGE_INTERPOLATED
492,526,47.04370117,-122.8970032,RANGE_INTERPOLATED
493,527,46.79259872,-92.09089661,RANGE_INTERPOLATED
494,528,41.66109848,-91.53019714,RANGE_INTERPOLATED
495,529,35.19729996,-111.6480026,RANGE_INTERPOLATED
496,530,38.95000076,-92.33229828,RANGE_INTERPOLATED
497,531,44.90840149,-93.15380096,RANGE_INTERPOLATED
498,532,42.2030983,-87.93019867,RANGE_INTERPOLATED
499,534,54.77899933,9.435500145,RANGE_INTERPOLATED
500,535,28.07069969,-80.60119629,RANGE_INTERPOLATED
501,536,41.54330063,-87.67890167,RANGE_INTERPOLATED
502,537,43.1609993,-77.61090088,RANGE_INTERPOLATED
503,538,48.29919815,-122.6520004,RANGE_INTERPOLATED
504,539,42.95610046,-78.89659882,RANGE_INTERPOLATED
505,540,39.7582016,-104.9899979,RANGE_INTERPOLATED
506,541,39.91210175,-74.9701004,RANGE_INTERPOLATED
507,542,50.68180084,4.954699993,RANGE_INTERPOLATED
508,543,36.09730148,-80.25090027,RANGE_INTERPOLATED
509,544,38.97729874,-76.49479675,RANGE_INTERPOLATED
510,545,40.58319855,-105.0419998,RANGE_INTERPOLATED
511,548,38.80479813,-77.04689789,RANGE_INTERPOLATED
512,549,42.95849991,-85.67350006,RANGE_INTERPOLATED
513,550,41.80889893,-88.01119995,RANGE_INTERPOLATED
514,551,33.41939926,-111.9160004,RANGE_INTERPOLATED
515,552,44.03419876,-88.56079865,RANGE_INTERPOLATED
516,553,44.26779938,-88.47309875,RANGE_INTERPOLATED
517,554,41.49900055,-72.90070343,RANGE_INTERPOLATED
518,555,39.3628006,-77.42649841,RANGE_INTERPOLATED
519,556,38.97180176,-95.23570251,RANGE_INTERPOLATED
520,557,51.83250046,-2.511600018,RANGE_INTERPOLATED
521,558,53.57550049,7.901599884,RANGE_INTERPOLATED
